desk_deskID      ,detailID,x,y,xMin,yMin,xMax,yMax
DLN03.5..001,DLN03.5.P17.png,315,30,295,10,335,50
DLN03.5..002,DLN03.5.P17.png,323,94,303,74,343,114
DLN03.5..003,DLN03.5.P17.png,331,158,311,138,351,178
DLN03.5..004,DLN03.5.P17.png,246,168,226,148,266,188
DLN03.5..005,DLN03.5.P17.png,238,104,218,84,258,124
DLN03.5..006,DLN03.5.P17.png,230,42,210,22,250,62
DLN03.5..007,DLN03.5.P17.png,122,84,102,64,142,104
DLN03.5..008,DLN03.5.P17.png,157,137,137,117,177,157
DLN03.5..009,DLN03.5.P17.png,193,190,173,170,213,210
DLN03.5..01,DLN03.5.P25.png,349,60,287,22,381,99
DLN03.5..010,DLN03.5.P17.png,122,237,102,217,142,257
DLN03.5..011,DLN03.5.P17.png,86,184,66,164,106,204
DLN03.5..012,DLN03.5.P17.png,51,132,31,112,71,152
DLN03.5..013,DLN03.5.P18.png,310,12,290,0,330,32
DLN03.5..014,DLN03.5.P18.png,369,45,349,25,389,65
DLN03.5..015,DLN03.5.P18.png,429,78,409,58,449,98
DLN03.5..016,DLN03.5.P18.png,385,157,365,137,405,177
DLN03.5..017,DLN03.5.P18.png,326,125,306,105,346,145
DLN03.5..018,DLN03.5.P18.png,266,91,246,71,286,111
DLN03.5..019,DLN03.5.P18.png,232,219,212,199,252,239
DLN03.5..020,DLN03.5.P18.png,300,219,280,199,320,239
DLN03.5..021,DLN03.5.P18.png,368,219,348,199,388,239
DLN03.5..022,DLN03.5.P19.png,389,40,369,20,409,60
DLN03.5..023,DLN03.5.P19.png,321,40,301,20,341,60
DLN03.5..024,DLN03.5.P19.png,253,40,233,20,273,60
DLN03.5..025,DLN03.5.P19.png,287,166,267,146,307,186
DLN03.5..026,DLN03.5.P19.png,347,134,327,114,367,154
DLN03.5..027,DLN03.5.P19.png,406,101,386,81,426,121
DLN03.5..028,DLN03.5.P19.png,450,180,430,160,470,200
DLN03.5..029,DLN03.5.P19.png,391,213,371,193,411,233
DLN03.5..030,DLN03.5.P19.png,331,246,311,226,351,266
DLN03.5..031,DLN03.5.P20.png,14,128,0,108,34,148
DLN03.5..032,DLN03.5.P20.png,52,72,32,52,72,92
DLN03.5..033,DLN03.5.P20.png,89,16,69,0,109,36
DLN03.5..034,DLN03.5.P20.png,163,65,143,45,183,85
DLN03.5..035,DLN03.5.P20.png,126,121,106,101,146,141
DLN03.5..036,DLN03.5.P20.png,89,177,69,157,109,197
DLN03.5..037,DLN03.5.P20.png,203,222,183,202,223,242
DLN03.5..038,DLN03.5.P20.png,211,155,191,135,231,175
DLN03.5..039,DLN03.5.P20.png,219,88,199,68,239,108
DLN03.5..040,DLN03.5.P20.png,309,100,289,80,329,120
DLN03.5..041,DLN03.5.P20.png,300,167,280,147,320,187
DLN03.5..042,DLN03.5.P20.png,291,233,271,213,311,253
DLN03.5..043,DLN03.5.P21.png,51,34,31,14,71,54
DLN03.5..044,DLN03.5.P21.png,51,104,31,84,71,124
DLN03.5..045,DLN03.5.P21.png,51,175,31,155,71,195
DLN03.5..046,DLN03.5.P21.png,51,245,31,225,71,265
DLN03.5..047,DLN03.5.P21.png,108,245,88,225,128,265
DLN03.5..048,DLN03.5.P21.png,108,175,88,155,128,195
DLN03.5..049,DLN03.5.P21.png,108,104,88,84,128,124
DLN03.5..050,DLN03.5.P21.png,108,34,88,14,128,54
DLN03.5..051,DLN03.5.P21.png,202,34,182,14,222,54
DLN03.5..052,DLN03.5.P21.png,202,104,182,84,222,124
DLN03.5..053,DLN03.5.P21.png,202,175,182,155,222,195
DLN03.5..054,DLN03.5.P21.png,202,245,182,225,222,265
DLN03.5..055,DLN03.5.P21.png,261,245,241,225,281,265
DLN03.5..056,DLN03.5.P21.png,261,175,241,155,281,195
DLN03.5..057,DLN03.5.P21.png,261,104,241,84,281,124
DLN03.5..058,DLN03.5.P21.png,261,34,241,14,281,54
DLN03.5..059,DLN03.5.P21.png,355,34,335,14,375,54
DLN03.5..060,DLN03.5.P21.png,355,104,335,84,375,124
DLN03.5..061,DLN03.5.P21.png,355,175,335,155,375,195
DLN03.5..062,DLN03.5.P21.png,355,245,335,225,375,265
DLN03.5..063,DLN03.5.P21.png,412,245,392,225,432,265
DLN03.5..064,DLN03.5.P21.png,412,175,392,155,432,195
DLN03.5..065,DLN03.5.P21.png,412,104,392,84,432,124
DLN03.5..066,DLN03.5.P21.png,507,104,487,84,527,124
DLN03.5..067,DLN03.5.P21.png,507,175,487,155,527,195
DLN03.5..068,DLN03.5.P21.png,507,245,487,225,527,265
DLN03.5..069,DLN03.5.P22.png,20,236,0,216,40,256
DLN03.5..070,DLN03.5.P22.png,20,170,0,150,40,190
DLN03.5..071,DLN03.5.P22.png,20,105,0,85,40,125
DLN03.5..072,DLN03.5.P22.png,107,105,87,85,127,125
DLN03.5..073,DLN03.5.P22.png,107,170,87,150,127,190
DLN03.5..074,DLN03.5.P22.png,107,236,87,216,127,256
DLN03.5..075,DLN03.5.P22.png,160,236,140,216,180,256
DLN03.5..076,DLN03.5.P22.png,160,170,140,150,180,190
DLN03.5..077,DLN03.5.P22.png,160,105,140,85,180,125
